,train,validation
0,1.2200813645182687,1.302902531405601
1,1.5859013477743065,2.493367042865395
2,3.140243158682474,2.5190320353898095
3,4.003968970270468,5.328271693704819
4,1.9030682612808074,1.5470368023773498
5,0.8642218445269558,1.2884875670228053
6,0.8267599805063102,1.3409789993383872
7,0.8137635144618356,1.391703649436201
8,0.7865724473163955,1.20762193169008
9,0.7468694572926188,1.2840045108947942
10,0.7261166302316286,1.2559124103135784
11,0.7128877645802592,1.2695364545449674
12,0.6988597965111579,1.208383056765096
13,0.6960272646487462,1.1615506032253455
14,0.6871230997713703,1.1920715256555263
15,0.6747397110483465,1.2011027822866223
16,0.6636917913854362,1.1743048871074888
17,0.6511086609857598,1.130031600740767
18,0.644774599893013,1.1077275486871523
19,0.6472657187273195,1.1563308649692015
20,0.6547224532363743,1.0049582362669416
21,0.6313359431201127,1.0036255970514578
22,0.6165682212691684,1.004549306613637
23,0.6071247701729344,0.9944238033611087
24,0.6271695715548696,1.1072976165220831
25,0.5968867422667065,0.9918295351536195
26,0.5892926749756803,0.9856714107798965
27,0.5854089755559231,0.9480391082220548
28,0.5835564981038385,0.9400335193821869
29,0.5862901898637144,0.8966743751400037
30,0.5646462834973683,0.9565115086355162
31,0.5605661327116528,0.953241627473067
32,0.5466945469997727,0.8930418659944048
33,0.5392792053197709,0.8974578130361942
34,0.5541759821144213,0.826463949211421
35,0.5218967767040213,0.8645519031003358
36,0.5278826911184669,0.8866676298422919
37,0.5061005382243895,0.8325286482469602
38,0.5007037603723996,0.8281714032198396
39,0.5140629020850082,0.7792308670969782
40,0.4916565528157997,0.7718947760124526
41,0.4982996769429342,0.7567031873592031
42,0.5247020049896471,0.8544660922932709
43,0.5076662301770553,0.7454626680674525
44,0.4565702960950979,0.7358615767026928
45,0.445234868327526,0.7268001174460674
46,0.47658712953431853,0.7553705426079549
47,0.46574848377047573,0.7288020009974762
48,0.443082099785683,0.7122048471195003
49,0.45977678485475004,0.7170748335166323
50,0.4203885873310994,0.6707757322595981
51,0.4023003687472959,0.6699725671829606
52,0.3924630858995099,0.6537646515725007
53,0.3926777108077323,0.6524839191350462
54,0.3929866420609765,0.6373298376112762
55,0.3831202097223971,0.6307503358271147
56,0.37083690347438825,0.6137965335956649
57,0.37611611554846,0.6082563074683509
58,0.45945599071111654,0.7039717551841609
59,0.42708062380017364,0.6449189354251051
60,0.41603836675125483,0.6618209014712666
61,0.4551416350390751,0.6410343091458545
62,0.4249019828422403,0.6758503258724431
63,0.43347523040257646,0.6369960977626551
64,0.3712895298803835,0.6142432132998342
65,0.3907138794713523,0.6154658352863889
66,0.3644014624505219,0.6024027569567373
67,0.3759323712147623,0.5813946338610866
68,0.4236097540288861,0.6290101522228697
69,0.40060196959879446,0.5606392579837259
70,0.37554962704461703,0.6079580576857537
71,0.38280741294998855,0.5497804090321602
72,0.35526267036897635,0.564713996833308
73,0.4036277822202532,0.5524082514035354
74,0.5098172792252872,0.6987978760628424
75,0.6399518298916961,0.7429803977098748
76,0.5817858705008235,0.7705580330407295
77,0.48792925659985686,0.6411484123326733
78,0.4209920085142015,0.6736084185503511
79,0.3700605018149814,0.5500233184666936
80,0.3507927314439278,0.5792840544963994
81,0.3213788482111422,0.548708532045896
82,0.3419907196298244,0.5466010444700664
83,0.3145118567932812,0.5416365491701168
84,0.3128764864857285,0.5173404879084588
85,0.3144195602413639,0.5176267891704414
86,0.3239814144183398,0.5085819311671187
87,0.30983522523052887,0.51629751975911
88,0.31301968965854615,0.5312804854072629
89,0.3163911198357764,0.5282362129132474
90,0.348062490906519,0.5651384971832429
91,0.3701273028303714,0.5459325395752884
92,0.38275991207745624,0.5517127483240769
93,0.3556175385314911,0.5586033333225493
94,0.36740761421242885,0.5118543780773305
95,0.3123823529537572,0.5296953228371517
96,0.3175922832663541,0.4927246908117215
97,0.3858794361172684,0.5734653779901819
98,0.3615906337184641,0.5150278932041128
99,0.3297659789047198,0.5379952627889716
100,0.3641708593538161,0.4864919037117189
101,0.45962671202620703,0.6631599079558314
102,0.34808614996912374,0.5075578136038464
103,0.3220696801537792,0.5466503002462653
104,0.35223125285423434,0.4957525998485371
105,0.29501042525713994,0.5011351090697965
106,0.32742078020291193,0.496461510051094
107,0.3161174316223123,0.5099169137946445
108,0.34857234207050813,0.5130446396359702
109,0.31433655979552333,0.5037485976601779
110,0.34718929345089405,0.4971798944870511
111,0.32505969872614887,0.5103790913837355
112,0.30192186353589784,0.4935901880825685
113,0.34377855660191636,0.518845566779164
114,0.4294383122157149,0.5580708078370656
115,0.41077664105979517,0.6015724463642531
116,0.35436801846461974,0.5094984722425445
117,0.3598964980776111,0.564847128829511
118,0.3510745365495681,0.5036889275344768
119,0.36975358562162136,0.5653298472720562
120,0.36144642114735515,0.5124210404168568
121,0.3253102746111741,0.5237894752573001
122,0.2834631040339289,0.4910159612362866
123,0.2923766460663118,0.48829527169814724
124,0.27855355096500684,0.4715122019940727
125,0.2776171420079933,0.4684500267031406
126,0.29531369387018225,0.4623166887326788
127,0.2760467510702287,0.4615176871655266
128,0.3009517348295798,0.4969517612387173
129,0.31198010328273806,0.4765089100093093
130,0.3016972132786576,0.454835766692758
131,0.29360882114787196,0.48593306819752247
132,0.3122627975266722,0.4686568418108417
133,0.324783583004324,0.5094986447678029
134,0.4280829349669193,0.5101631926419389
135,0.43491173848789016,0.6052989787221849
136,0.4690115250790593,0.5403104510275981
137,0.5989478060641588,0.7089199421064474
138,0.4372107109101675,0.5323719954141268
139,0.31254497928129343,0.5278160408857232
140,0.2907711891027614,0.4744363858514898
141,0.32920638294648275,0.5161471371559075
142,0.2929545343628595,0.4627480835408753
143,0.275898299257995,0.46973736660368215
144,0.28192597516792595,0.45388122225966343
145,0.29027180137076386,0.5007493179959206
146,0.2824252255541643,0.4570179209473845
147,0.28137588714214173,0.48088098143279034
148,0.2877938646220703,0.4550298827888538
149,0.3613205088913218,0.5537697620925389
150,0.311204098404185,0.46703330359737855
151,0.36863036605602134,0.5542419616639982
152,0.325125279978578,0.5115951532764175
153,0.2749975031064282,0.46562242760914596
154,0.27761581848201305,0.4632869165851468
155,0.269484143957738,0.4588746392695846
156,0.27562906055537,0.45112694360161876
157,0.29898579622455673,0.47743773626784075
158,0.27139940771274557,0.4544018984588863
159,0.29015503218548,0.4764394321391936
160,0.2968945586164714,0.4671200800694294
161,0.3149096607437462,0.4811253378156689
162,0.3419369883636064,0.4815736359330333
163,0.3505599082664545,0.5101235111001938
164,0.2935417654839323,0.47836584274437177
165,0.32480645159217414,0.5100234020437102
166,0.2960512046535309,0.4533159730055998
167,0.2700738371160259,0.4570539104063553
168,0.26684913020053685,0.45489406675879906
169,0.28350338635580785,0.43363341940780675
170,0.2643127233604252,0.44166145985262123
171,0.2645048613066976,0.44784437136154337
172,0.2645124438936571,0.4417762813331946
173,0.2679638481767545,0.43509686962619804
174,0.30839323974717947,0.5028983807820281
175,0.2894085622418239,0.43466912923118545
176,0.274588937089235,0.479016194259313
177,0.29055390752513843,0.44740793927168715
178,0.31513838149540935,0.5139206129974057
179,0.26657024730845547,0.445068685897585
180,0.267181519241917,0.45422957906202166
181,0.3242541332788127,0.4555175756422142
182,0.3117820849706834,0.48465425130592305
183,0.26787314215978086,0.4465251473610233
184,0.2646973214087553,0.4562544236011964
185,0.2642626509574322,0.4477774921304869
186,0.26080657300071586,0.45488380091981057
187,0.27652886639990615,0.4684419579332797
188,0.2829044842915098,0.4681504190692018
189,0.2629925933588969,0.44675020143318356
190,0.26372625179866455,0.44502782750700065
191,0.2672772533973267,0.45694562650743964
192,0.261637361155261,0.4516418329994322
193,0.2647275976341139,0.44207727376947237
194,0.2576724079725392,0.4444027482724386
195,0.27050176869540127,0.45798349122869386
196,0.2824467444314416,0.45897075630301987
197,0.2717387428469621,0.4556573184584844
198,0.26315389140220913,0.4555918795484942
199,0.26002857013891467,0.44650572137137645
200,0.2534458216451389,0.43738590404346595
201,0.2700664395042011,0.45421899505311775
202,0.31681281270533335,0.4553784240511231
203,0.3435565333462339,0.5275241388433027
204,0.27972598522140313,0.446965964627294
205,0.25592455516602575,0.43383054751541705
206,0.2555058786626946,0.44867345839762973
207,0.25732771339712,0.43494045220643796
208,0.2510133467865433,0.4347302436255808
209,0.2547975344868552,0.42875728529076584
210,0.27580861509572036,0.46036460791018624
211,0.2535829933436883,0.4345339162996991
212,0.2513047445029766,0.44342158190299996
213,0.25182100329592094,0.43592300048691296
214,0.2522970057319235,0.44010916978933073
215,0.2527252043809705,0.42714158829924964
216,0.25622409463011997,0.4397551713716123
217,0.25179641813222436,0.4360128535872297
218,0.2889290784950521,0.4374087974367042
219,0.27308582297382744,0.46203232918276343
220,0.2521069565426817,0.43698873269943217
221,0.26024094040128126,0.4483828601278941
222,0.2507565925451405,0.4345612634938384
223,0.30185626876413485,0.43295827231839873
224,0.3364538719953862,0.5051947156917774
225,0.2834889406417964,0.46412367145161265
226,0.2536788619765184,0.4388919221562097
227,0.2565636249007912,0.4427054210582311
228,0.25782249339676605,0.4292811770501436
229,0.24607987560156785,0.4225877135751628
230,0.2633391849502432,0.4204670793142699
231,0.28304428255162767,0.4349468118107693
232,0.26583305777325356,0.42696034687560647
233,0.25838921225898964,0.43326084940456544
234,0.2764365278731941,0.43006923578789347
235,0.25295858970488855,0.41476481735249626
236,0.25108739644928363,0.4231350860137447
237,0.24700593919560335,0.420315101209697
238,0.2549685218820322,0.4269646911930751
239,0.2455131653041142,0.41754168060011615
240,0.2823495093292002,0.4358216351395236
241,0.2811076499132919,0.43989602902617714
242,0.26152161580701766,0.42939726047846877
243,0.2534614512824586,0.42420382517242416
244,0.247948145878295,0.41546003617530214
245,0.24473005043519855,0.4114083825755906
246,0.24711422171424866,0.4123234132088757
247,0.2446718135731669,0.4141921205477227
248,0.24134903241178943,0.40764591865390604
249,0.24117367572929455,0.40428083479587446
250,0.23815801305390627,0.4005353965272605
251,0.24764921914514376,0.4087968051491468
252,0.2776961424827666,0.42387224323512496
253,0.23761250247142324,0.4010232339381243
254,0.2514875939700619,0.40935294076152723
255,0.2590925309390772,0.40736867400155374
256,0.24808582156401296,0.4094839468970419
257,0.2422653916678001,0.4080159810956239
258,0.2692492235634844,0.428695562114252
259,0.28085048193319784,0.4197740548153343
260,0.2829899654704782,0.44974306362089017
261,0.2981833127297618,0.4264628458943821
262,0.31882438368766125,0.47366848406598366
263,0.28150440739116095,0.4245047988484997
264,0.2422153284075,0.4134909979829124
265,0.2467324568438269,0.42460175544805334
266,0.2637371488688325,0.4102801850613264
267,0.25648765745507823,0.4328888646509782
268,0.23994299077736334,0.4172023727275327
269,0.2397264943749923,0.4174486802976166
270,0.2412734979667735,0.41724062165916553
271,0.2632467650959212,0.4284989965985825
272,0.23910038763289834,0.41911494701019236
273,0.2443386857895543,0.4208359810572598
274,0.2761811417024058,0.4332540704813426
275,0.24935327940992694,0.4223596724222968
276,0.2414737397424233,0.41490135660380045
277,0.24291943192317583,0.4055979725996103
278,0.2414254276486831,0.4126823658120044
279,0.2478462819595792,0.4187003531891611
280,0.22994492426339064,0.40134996679952245
281,0.2281877000858091,0.4099318541104634
282,0.23895475479185532,0.42402082689915266
283,0.2677586711673126,0.45076617106508976
284,0.2402995952704617,0.40746534640641935
285,0.2454245858749796,0.4264009851354059
286,0.22985207150991868,0.3941093096445115
287,0.22848586423714548,0.3898651105965842
288,0.24373848399380593,0.4030315933563371
289,0.26928775781362474,0.4087340419338202
290,0.24194430822593233,0.40830753360723404
291,0.24368856869809882,0.39259412544293815
292,0.23710186356086307,0.394115063141861
293,0.22308846624987883,0.3858781559918332
294,0.22342947320835346,0.3866076738638277
295,0.22184739068607878,0.3810738427034684
296,0.24361635054509032,0.3756037445266195
297,0.22793087180891888,0.3846678362722287
298,0.23187402213512143,0.3694795083433844
299,0.23227083431859233,0.38254936616795726
300,0.22699865378152362,0.3852169050844032
301,0.2205604333641637,0.37454611853239583
302,0.2226888497449245,0.3818286637574235
303,0.22013942103177378,0.3825484598401224
304,0.2238977588538233,0.38459978178692705
305,0.22064045573008606,0.38024471697398293
306,0.22055047056143737,0.3803620263312874
307,0.22225658376543597,0.381860833397111
308,0.23504253239210243,0.37278502806804914
309,0.25062833158231307,0.40178343214831996
310,0.29981976064925675,0.42206857038293316
311,0.24910508939388792,0.3894846021428537
312,0.22146945280512145,0.3783068812499915
313,0.21618580378073568,0.37993065331537457
314,0.21552026075802858,0.3843129022476928
315,0.21645251507294846,0.3734456352619244
316,0.21942290253544974,0.3589971788479042
317,0.22262714181103743,0.3760722528597812
318,0.2754215790188399,0.38082625674151904
319,0.32792652373797887,0.4488865352829581
320,0.24587552939907345,0.3720378497144234
321,0.3075500752712051,0.4298172570817498
322,0.29188309235742615,0.4401033316155908
323,0.2697168737299814,0.39909368363345765
324,0.23125211299106738,0.4033418729974322
325,0.21531917916441812,0.37719519881693564
326,0.21352017420592959,0.37019662264564385
327,0.21168271399962732,0.36329112237682804
328,0.21461776741336672,0.3608793776104269
329,0.21393375456140928,0.36737644465403496
330,0.21274749129484322,0.37078726378198135
331,0.21387348355283284,0.35934839211751446
332,0.21677010659170334,0.3630721768241162
333,0.22317652220733863,0.3860071425620822
334,0.2082738831457216,0.35531753862245
335,0.21414670132607694,0.36481267839653875
336,0.21423516383905802,0.35630469684081906
337,0.20701704018844824,0.351659758972972
338,0.2079483442205807,0.3560574746210453
339,0.20512921662422634,0.3577043069607437
340,0.21275218145586663,0.3558441055626999
341,0.22857131945477568,0.373470857053642
342,0.22027772102968246,0.3544290563601931
343,0.20311807180504252,0.3652098750709376
344,0.2089234971510025,0.3522066214239811
345,0.20757807139128273,0.35670081226602257
346,0.21107008354003806,0.3694736698681039
347,0.20739587637788123,0.3755324311402577
348,0.2371121789748055,0.39486711478114894
349,0.20825668807027856,0.35397621957746994
350,0.20285742330360856,0.35192350726846827
351,0.20245735026272096,0.34326231302044224
352,0.24137990848471114,0.35409670239702695
353,0.237973748528029,0.36971527533966175
354,0.2619259705327846,0.36855155327913
355,0.2238317843317097,0.3621706472586403
356,0.20016794438255528,0.3599278092524382
357,0.20754664419351998,0.3692674153060381
358,0.2057666957899382,0.3476456361594188
359,0.1980083996644865,0.35455733030342074
360,0.1971020573551017,0.35268225829238126
361,0.2548971896035061,0.3815967239800497
362,0.32643989164921156,0.4312394561696119
363,0.21562902102804565,0.35540549176245817
364,0.21791382733952525,0.3668273445963384
365,0.19685867705632346,0.34475317307102743
366,0.19843634472062632,0.35537658037691017
367,0.20008946581066264,0.3416698248337626
368,0.19294656598089682,0.34104343378201807
369,0.19231036278162708,0.3397619186620498
370,0.19288593091956582,0.34013365940551715
371,0.19057702411657637,0.3389109058048128
372,0.20387295679778097,0.3330491639284542
373,0.2171996578612813,0.3389880980789002
374,0.21366360382749328,0.3469584550173871
375,0.2048122447744884,0.34020162118399444
376,0.1891154877617664,0.3304446270820057
377,0.1933447053453325,0.3326831877154347
378,0.19124445337668813,0.3402624273075021
379,0.19184791519831382,0.3312539878002703
380,0.24156710115683286,0.3702282808193336
381,0.20375824492502523,0.33583942668208927
382,0.19090475054662523,0.33320665711977276
383,0.19808141756474168,0.3362209435317479
384,0.18679989757837515,0.32754600341777834
385,0.18528993842771546,0.32516927158642583
386,0.18706456813202885,0.3285679978025287
387,0.18468593710147627,0.3285271007903559
388,0.18571738794800008,0.320889762542568
389,0.18312128944124928,0.32182527453256654
390,0.18630459445866093,0.324284456152127
391,0.184244593665172,0.31929050251340513
392,0.18452095341631322,0.328306470655907
393,0.183608738978995,0.32462592875324936
394,0.190272533962488,0.32307367527912223
395,0.2041188610296899,0.36098112550451555
396,0.19572725156817544,0.3294249578353998
397,0.1912475437835377,0.32342619095396347
398,0.19425561124149401,0.3475511993494796
399,0.18773190704294665,0.3316845176601155
400,0.1983949621037011,0.35801159394019383
401,0.18791637548384674,0.3305233971415417
402,0.23269567129550706,0.3922841976017548
403,0.26416819978170103,0.36267910564954364
404,0.2275548073511884,0.35113698296351725
405,0.23837029875837493,0.3537694454869071
406,0.19353738395050105,0.3641546147528126
407,0.18184950515013085,0.322925950970601
408,0.20617516354532095,0.34127218635836737
409,0.17873443450073445,0.31152605241753256
410,0.18002152770326868,0.3180048817273123
411,0.17723234930538606,0.33319468634357546
412,0.1870640294562896,0.37519192238098653
413,0.17923637258797315,0.31279556496356714
414,0.17505953876323718,0.31022101924380635
415,0.18931611560376735,0.3211510227584809
416,0.1843696668382972,0.30765135475870936
417,0.1754567051891448,0.3075520200045319
418,0.17267076985112165,0.3105552563370677
419,0.17080439423917512,0.3069715477688483
420,0.17486067383715115,0.3110265269788046
421,0.1920640302446242,0.3387716358727435
422,0.17195587763245868,0.3120536451996373
423,0.17332804993907414,0.30523406390321006
424,0.16925592503659626,0.3092757991850367
425,0.1798850924188694,0.3173572771136625
426,0.16770274219866046,0.3017716024038246
427,0.1967604072673969,0.3145075483866449
428,0.17722796831162024,0.31161071079406877
429,0.16846101210775144,0.317213739061136
430,0.17187087249410446,0.3177064547964304
431,0.17620649726286292,0.3161694061045959
432,0.1663293769172671,0.2949980960143441
433,0.16921656172202074,0.30537571968331434
434,0.16699031209643517,0.2942041704210071
435,0.1734993477826042,0.3028549598484786
436,0.1642063972423313,0.3077186016954707
437,0.17207391387864376,0.3007739189286661
438,0.16900007832840805,0.3245469705216178
439,0.16945697347267064,0.3034758343820979
440,0.16790656685859195,0.2870985263203663
441,0.1637572622934238,0.29818288226623574
442,0.16524997186263105,0.29512562404610926
443,0.1674143316444267,0.30295980869664835
444,0.1723034301030778,0.2884059113408924
445,0.17391843147142058,0.3076602020316391
446,0.17375465007316238,0.2882884380518329
447,0.18280821675339198,0.30846862708191053
448,0.1693890751673022,0.29443072977128476
449,0.16875769211850428,0.29695463523031523
450,0.1677262335369661,0.2962936710435614
451,0.1704901980903762,0.3141393448777368
452,0.15668783792913651,0.29127203487492365
453,0.16701691474170122,0.2894901827188075
454,0.15889958298813386,0.29126126496831034
455,0.1559974608561321,0.287829338524045
456,0.15891825100008383,0.30128767402076817
457,0.15985382427308997,0.2981344403719579
458,0.1595383404053883,0.3052242818196593
459,0.1756030714455217,0.2987224459523856
460,0.16373619420752977,0.3108719550513763
461,0.17357682394321736,0.2961774103641077
462,0.18582303645511367,0.33009092473524304
463,0.16345909003318446,0.29399679806103074
464,0.158091417601645,0.30483412375607655
465,0.15515184516568734,0.30111137343786754
466,0.15952460421878906,0.31225603131567564
467,0.15228297280459732,0.2900474586820568
468,0.15736001304371874,0.2846366081943563
469,0.15690998639853543,0.3013919197835388
470,0.16055245384314254,0.281854298651535
471,0.1526290548688261,0.2945941101926447
472,0.17072582770461975,0.31958839256718685
473,0.18533648511013184,0.2930908862627841
474,0.2244976511530903,0.3290956747142028
475,0.20202264345987306,0.29600770356109957
476,0.23736383316750784,0.37910211770702046
477,0.21149263587784434,0.3269720093936759
478,0.15128765419190124,0.28236782088396245
479,0.15596856120089128,0.2865345597769341
480,0.15001608070125952,0.2865511700107518
481,0.15507187010041967,0.2917321015050721
482,0.1525375904075384,0.2811846870024872
483,0.14688974336177696,0.2749537032027109
484,0.1524169636977411,0.2742156630713721
485,0.1465630052293652,0.2766900557612763
486,0.15054285702221823,0.2793884352754532
487,0.15086396695521195,0.2789994830482944
488,0.1614845067662885,0.27725827912009765
489,0.15527711580301728,0.28033378048325186
490,0.14771812525904132,0.2703192153289332
491,0.1464013191921696,0.2804336648230782
492,0.14911583743965331,0.2734967484188857
493,0.14922413767309103,0.278655085139781
494,0.1482137032060087,0.2734291014896959
495,0.14997624243156626,0.27397109385112983
496,0.14427306454317249,0.27473648569604137
497,0.148658714119614,0.2788204529675601
498,0.1446826102634585,0.2753950704906252
499,0.1703043168405853,0.2788884450916811
500,0.1882307109386877,0.321718638192155
501,0.2024747457044644,0.2979894160696345
502,0.1987484089582717,0.3216251843652026
503,0.1803857999308934,0.2770112603839903
504,0.21396626246712291,0.32908156221096807
505,0.18894621505678455,0.28760762433716697
506,0.1987549330237758,0.30671684457099
507,0.15764097129648055,0.26604846879462923
508,0.14272310114277786,0.2681265147505399
509,0.14920281736385593,0.2698192503427175
510,0.1405362447556059,0.2657144089767014
