,train,validation
511,0.14178053133831148,0.2736791848207406
512,0.14184551452019287,0.2611172731459404
513,0.13958713298599792,0.26805289542276806
514,0.14077881450968863,0.26929998477273676
515,0.1382619052680822,0.26964731341032666
516,0.13829133539650648,0.27037598320529493
517,0.1408148892233304,0.2653809098952776
518,0.1483059312496561,0.26552169673283144
519,0.15763263948613182,0.2834855765621644
520,0.15281390653278853,0.2671824324433823
521,0.14561841147599777,0.26762521640583165
522,0.13955916375845373,0.25910648404300846
523,0.1370426821582899,0.25786396031638226
524,0.13894318800213035,0.26622035105082875
525,0.13620418851452507,0.26769119333869795
526,0.13707240833930176,0.26153092040190185
527,0.13568627287790933,0.25751991430325444
528,0.13927428737417485,0.2595889371878068
529,0.13388231092319663,0.25749384455424923
530,0.13552006820098497,0.26972397855737695
531,0.1349865669567288,0.26990163630864733
532,0.1325077663946863,0.26263054451508866
533,0.13467404560799465,0.26369848551244374
534,0.14053262344223325,0.26634096486807457
535,0.14480706626062534,0.2681407128647163
536,0.13394067333232773,0.25554076834137607
537,0.13712310154363588,0.26661836853997933
538,0.13193434384076014,0.2643527627644791
539,0.13253147845252866,0.26244375182223334
540,0.1297245639684849,0.26103840205251594
541,0.13057401774625316,0.25967807739447324
542,0.16460008918849037,0.29098069082386147
543,0.15717949229336312,0.27536572506880364
544,0.1316204832435571,0.26077807209205595
545,0.13165895572175043,0.25650607857193497
546,0.1312495126686649,0.26156124912632933
547,0.13099132948611056,0.2653577224404237
548,0.15340075283149754,0.27014221115494036
549,0.15359591109054568,0.2925986759973537
550,0.14734415611515997,0.258351615723494
551,0.12806428536424602,0.25633657420004086
552,0.13892428849890948,0.2609839585087425
553,0.12962105956681227,0.27090291574151754
554,0.13313646711817254,0.28426697115186284
555,0.14012860911249017,0.253926000320697
556,0.1307994944678362,0.25785559558319726
557,0.13189438472377116,0.25523358456655776
558,0.12609123335297834,0.25934644728315215
559,0.12650187953315145,0.2592964015539461
560,0.12662892584449348,0.2554724485170744
561,0.12640564500666127,0.2571028537628692
562,0.14331057157358276,0.24805941537098855
563,0.14194243116358585,0.24638930457909042
564,0.12711330641094604,0.23582419793101736
565,0.12641584521086616,0.2444602045503468
566,0.13644178612897748,0.25065856384525764
567,0.14612392219308368,0.255121992153918
568,0.13625540362120742,0.25287186239482506
569,0.1417395907962296,0.2604351813392305
570,0.13223905090245797,0.254600857765914
571,0.13632146511491267,0.2701744862528789
572,0.1367163815185053,0.2485992352603252
573,0.12307225641334628,0.24582081919422108
574,0.12761309713941227,0.25817026677323657
575,0.12787908212809146,0.24697144406629604
576,0.12239974629851873,0.24609649627398314
577,0.13102380796535493,0.24661220808030504
578,0.1313525220083722,0.2536371490984838
579,0.12486574815604073,0.23919922398993418
580,0.12453356424542823,0.23754826415502478
581,0.13121714406022275,0.23425152372138064
582,0.1384895661326688,0.24597688689007882
583,0.12736204335634402,0.2530301082679304
584,0.13045964050192407,0.24461128183242714
585,0.11939880860311662,0.2414436456415063
586,0.12700966146315215,0.24687238166795836
587,0.12232963309374147,0.24125238418236278
588,0.12337456296957186,0.24610345912264373
589,0.12567924520511553,0.2444435550966079
590,0.13991880903343018,0.25037025343021585
591,0.1325710361076087,0.23586030826582133
592,0.12006220243205695,0.2353020601709697
593,0.13155980445514615,0.2651348506986825
594,0.1277879967240512,0.23887633416053558
595,0.13951890565773983,0.24415143810355305
596,0.14960737891773251,0.24167094369343617
597,0.12021199696400857,0.23784379242509324
598,0.1194505001466732,0.23351786910077024
599,0.1210350603247658,0.24288948449771391
600,0.11740069437380456,0.2248270702710466
601,0.12334787806622888,0.2390190896718509
602,0.12099655674764702,0.24046963326157061
603,0.11781310371547048,0.2296770768379915
604,0.1160076110645561,0.23343566854474684
605,0.11873394894223208,0.22982059497893267
606,0.12046949778951148,0.23035082955903766
607,0.12238564544547133,0.2420641043870306
608,0.11387397080445315,0.23124875057513125
609,0.11393694207296516,0.2294547976712526
610,0.1181011879528158,0.2336639513658595
611,0.120895655737461,0.2296190115081512
612,0.13952627351085198,0.24047381622712624
613,0.17290255367821697,0.25830499695805187
614,0.12262248501449319,0.22661810697076837
615,0.14023194074369577,0.24805673899554773
616,0.11428759940540503,0.22402558552241267
617,0.1347381605184271,0.2278761325242543
618,0.1427639695070764,0.25228584122434883
619,0.1943997767452706,0.2704944049856862
620,0.15998664228225865,0.26766645100762365
621,0.17744834146117777,0.2683986470501508
622,0.21925665839580513,0.2860726363665905
623,0.13824517113906612,0.26240134977872726
624,0.14891745083790708,0.25856918872614104
625,0.11803613577754032,0.24189378839690714
626,0.1272943096613904,0.24915416841641544
627,0.11694507955673186,0.23661910658332133
628,0.1156431751193792,0.22043686055929929
629,0.11394007698938466,0.22525102589581378
630,0.1277772134634474,0.23894674580486874
631,0.1141639225293422,0.22214085096978484
632,0.1132757684414087,0.22542018012257756
633,0.11394313288561597,0.21921667226922226
634,0.13933006430318412,0.2735178464178281
635,0.13102619691897804,0.22910890936902412
636,0.11617994548896686,0.25117414962410733
637,0.11005253995948963,0.22142376818322274
638,0.11167188718583333,0.2366880942411311
639,0.13706002631344708,0.2232809628813877
640,0.11600686309927027,0.23241150378509276
641,0.11283740975454293,0.223703309421282
642,0.11225586237582169,0.21762884699191093
643,0.10838538095860283,0.22637235453164237
644,0.10795818534518907,0.21664532676925824
645,0.11031960086197934,0.21327951778886856
646,0.11165995092444266,0.23277759150294786
647,0.10761198558784045,0.22785457900120218
648,0.10948604201265356,0.2293315564796523
649,0.1152913346305167,0.24627055151931476
650,0.11514498179322837,0.21502868001031195
651,0.1117479326378305,0.2312152304111077
652,0.11271605364945209,0.21758335467496234
653,0.13109118122333327,0.26417847714791254
654,0.1842564569740176,0.232849060991129
655,0.1342987090554137,0.2768068222887347
656,0.134427587518062,0.2259817539488279
657,0.13277170384760348,0.2440662988565528
658,0.15327278278199286,0.23341210613594565
659,0.12071493360556582,0.25377829390026957
660,0.11157950930189424,0.21525487086716075
661,0.10778014118879783,0.21705207777831087
662,0.10627149756491372,0.21631407372255199
663,0.10591472069795431,0.2121584787856139
664,0.1068285718827056,0.21194358209841968
665,0.10542606740942294,0.21033988261831318
666,0.1093669088461112,0.20622340184274487
667,0.10980199195781998,0.212789639873902
668,0.11959481336451123,0.23095735611952686
669,0.11884545838444774,0.21250402321642084
670,0.11610990278904804,0.23793603963386498
671,0.1317432451150853,0.21950143266846392
672,0.1222400462484335,0.23864247337295805
673,0.13032313751505512,0.21449565830566683
674,0.1104791545616538,0.21925254169891584
675,0.10823040718642889,0.2093399260880052
676,0.11557727411370733,0.22515420531510383
677,0.11544239564109875,0.21160435353610574
678,0.10461293660355019,0.2256327581477655
679,0.10091797121454693,0.21294364585120526
680,0.10267285461181687,0.21456260140850025
681,0.1014143104188651,0.2072194865149467
682,0.10409532583147531,0.21764301468069788
683,0.10715193148171612,0.20740038886033219
684,0.10112939801898353,0.21217421725883656
685,0.10150955685708993,0.21383992885383865
686,0.10292103433525732,0.22261356260498213
687,0.10353212012715209,0.21565537741041807
688,0.10263553115269756,0.22377445913859412
689,0.09969394561075012,0.21987680980329422
690,0.09899006532063503,0.21273343121829838
691,0.10230917154359108,0.22472432846170315
692,0.10054459245840688,0.21900239777838412
693,0.10390911726579845,0.21744541615214916
694,0.10051760407545611,0.21055550883463847
695,0.10429100696982256,0.20819800909270844
696,0.10838841931675666,0.20992184988721113
697,0.10757774593709565,0.22593274053124016
698,0.10792512038445458,0.21454225607211733
699,0.10570022446684207,0.22311004509607385
700,0.11093997073591008,0.20606075195381465
701,0.10361943981999486,0.21064060013298117
702,0.10011938365232845,0.21146142894047917
703,0.09891551153300013,0.21525018377409802
704,0.10145746334769995,0.22295767233963287
705,0.10454702160043453,0.23111692976928416
706,0.10716418262898038,0.20877339660311883
707,0.10075205161405876,0.2052580240451324
708,0.0981531239949665,0.20840652496227807
709,0.09851452447958552,0.21058633076260125
710,0.10164562616057075,0.20962269732576308
711,0.1387401215866034,0.22638149690999493
712,0.15494801304193012,0.24732183604408928
713,0.2073435814839233,0.25730489797961886
714,0.1272259395247829,0.24905524794172493
715,0.1120991219504975,0.22185268222652105
716,0.10699620063296532,0.21782583775961997
717,0.13485565914144299,0.2227939063789256
718,0.12029309545666082,0.226389669801303
719,0.09755343012245012,0.2066467550662863
720,0.10643378931235344,0.20380726415155037
721,0.0976126108152267,0.20102069458201646
722,0.11008741992824901,0.21264338016149884
723,0.12726443259456105,0.2236725107874787
724,0.1401265686662187,0.2435530230157098
725,0.15631749403322584,0.22797339009219
726,0.2141700433662199,0.33615068858278147
727,0.20049801059701458,0.23263624697601643
728,0.1606091351336779,0.3146593048558804
729,0.13190119294641206,0.22159479501372056
730,0.13198427587506031,0.24673349741801387
731,0.11312950864294301,0.20588558548363112
732,0.1025038155619315,0.21116687224942818
733,0.10348706137292245,0.20251466442676963
734,0.09890365536619158,0.2198452056731371
735,0.09735333160616187,0.20677961885166463
736,0.09788160458820941,0.20171990976879609
737,0.10817771198454879,0.21776461518231263
738,0.0974078649196383,0.205777666204622
739,0.09834480203505028,0.20470170611689953
740,0.09661598976342439,0.1910392822474641
741,0.09448819334598549,0.19786453311992958
742,0.1018447148908615,0.19605600014401908
743,0.1024073652110708,0.20011728080477023
744,0.0978256045474972,0.19555467769153456
745,0.10048386210547154,0.19718119361397954
746,0.10024049480957165,0.1908916574111865
747,0.09638818889341952,0.1917133471786546
748,0.09737025585828384,0.19379900424065136
749,0.09580882583318447,0.20188171014186704
750,0.12041257461700028,0.24008432039815394
751,0.10308038069958454,0.2021168613741502
752,0.1025475787416228,0.21817012593243998
753,0.11617576759540878,0.2085535448816304
754,0.11244533817504086,0.2147971256700034
755,0.14123719652382064,0.2183864291734239
756,0.10853138992420952,0.21657855537526788
757,0.10196220513201311,0.20562901274353634
758,0.09997478229030599,0.20284555380090477
759,0.09540053656217354,0.19765089635114041
760,0.09587240902444649,0.19800725397611396
761,0.0934637386953515,0.1924500138036603
762,0.0928090935267034,0.1940950965166348
763,0.09650237732195659,0.19380288977195018
764,0.09711088663014518,0.20804354307369527
765,0.10026150115954689,0.2008894184897325
766,0.09578550520884664,0.2045034044938484
767,0.09810616319010694,0.19132272285132276
768,0.09377014856679233,0.19273759884583513
769,0.09177273272925304,0.19769191707217976
770,0.09375336482803763,0.19349868254539263
771,0.09195341901040463,0.19097001314682296
772,0.11389497266791657,0.2109804652122444
773,0.10810073161316808,0.19834781292347678
774,0.13179131292959093,0.19941579976097124
775,0.12018030294569437,0.2340724674447921
776,0.14157537520437474,0.20095080270233037
777,0.09589205751748765,0.2022765698793387
778,0.09218404532854084,0.1887466962217094
779,0.10291995086681544,0.2018640706069373
780,0.10435121725771514,0.188679474583534
781,0.09498189875346985,0.19473456914700416
782,0.09233677688943602,0.18525194942301462
783,0.10088571113668589,0.1932827084303952
784,0.09098188775349321,0.1862516479006515
785,0.09506440255448782,0.1902805799800179
786,0.0948310639569748,0.19475574596989048
787,0.09536799137589538,0.18614220242965082
788,0.09091754487250238,0.1890648635999705
789,0.09162156988359206,0.19617072835417282
790,0.0941527755979889,0.19772875003169157
791,0.09105065863718503,0.19474602233515317
792,0.10012471854872396,0.1925748007547258
793,0.0910057066082622,0.19811013534862512
794,0.09029199328458154,0.19870361463763211
795,0.09037560631352566,0.19007188298125138
796,0.09955806664416113,0.20902528154607897
797,0.09294191744498051,0.19211650344235073
798,0.11109740397077135,0.21084690849806967
799,0.09609726165465168,0.20859706562530095
800,0.10006563433314199,0.18706623027273395
801,0.11157036037212106,0.23951145515529665
802,0.09339136396572141,0.19678308565901703
803,0.09025410409980553,0.19495924416752008
804,0.0915187585162575,0.20298019141833396
805,0.11576603939635689,0.1872097696124509
806,0.09657671804324053,0.2001274040715166
807,0.08994273873415942,0.18578526270792028
808,0.09131848445433255,0.18847441713677837
809,0.08818455521815254,0.1854795120912836
810,0.09512529649404704,0.1929128825143433
811,0.09067633373366032,0.18655111350478418
812,0.10638398997661942,0.19078551025362878
813,0.10194330305704395,0.19366061656231556
814,0.08927298889327527,0.18264970265452532
815,0.098555616780683,0.1881588854405102
816,0.09190736527338526,0.184066862728835
817,0.09116266075149212,0.1808356967454299
818,0.08737476513615229,0.18386563329988853
819,0.08641664943045127,0.1805489454727087
820,0.09458009715789195,0.1852195240946223
821,0.08679767990130383,0.18192167102522355
822,0.08703512576533971,0.1840088666327269
823,0.08582860171775955,0.18564835974529695
824,0.08651341116380958,0.17519268393740067
825,0.08694815228698427,0.17710059660836744
826,0.0882450277582732,0.18073672659628456
827,0.09265052213272507,0.1843031422710133
828,0.08583814055147627,0.17905477086772797
829,0.08908938279954051,0.18881281083467003
830,0.08662447362005456,0.1795536143011036
831,0.09162963983625906,0.17792743907002562
832,0.08890479471174206,0.18018662805054703
833,0.11895161950834782,0.19063153647500586
834,0.09750767529965801,0.19770632825342246
835,0.1002099775459691,0.18233258935610203
836,0.11857121047334429,0.1987089321274347
837,0.1520035480862072,0.22094351247512406
838,0.10822258375700239,0.19964918920815553
839,0.08879549324283625,0.18843286988488875
840,0.0904045659972206,0.18462326824557587
841,0.0858876773453218,0.1870468045285728
842,0.08872048865978852,0.18878142745189924
843,0.09248468184017943,0.19829897789281098
844,0.0984051943494063,0.1974310669678795
845,0.08519850868246862,0.18146422461200754
846,0.09342336204919456,0.18800683514590483
847,0.10289149777685784,0.20490455898155344
848,0.10746181339264482,0.19495788964425936
849,0.12395752229252056,0.20465606583427393
850,0.10166816697572457,0.20314855346386432
851,0.12142208992135929,0.19421493883605098
852,0.10269519909581237,0.20434232550988135
853,0.087530725994269,0.17542360882798758
854,0.08630787284357093,0.17865192660845583
855,0.08604281596294931,0.1728948814282176
856,0.08598433794848367,0.17302798242247597
857,0.09550786017546226,0.19560266454028483
858,0.09139726109470472,0.1848712893115928
859,0.0843235882078473,0.18567823830940897
860,0.08523727995576881,0.18330428318642514
861,0.08756365335939119,0.1791829944034391
862,0.09662667189151533,0.19551505278448655
863,0.125765217602467,0.19937795281951307
864,0.12280762476445609,0.19698244900190207
865,0.09314598876557653,0.17701120054430106
866,0.09106254517582925,0.1863156056345402
867,0.08630949798814523,0.18516415179241122
868,0.09332022222423163,0.18292873551106748
869,0.09974285248787328,0.19993799805072032
870,0.09142168228940718,0.19318300767937646
871,0.09129838642161985,0.17781472697445336
872,0.12025678080794536,0.20447583105374012
873,0.09743583816334224,0.19054594581268167
874,0.0885587603332702,0.17982602805875234
875,0.09653637707573572,0.19773354680764443
876,0.10358137682765582,0.18369308326002443
877,0.0852398027992866,0.18884738090274752
878,0.08578678674917417,0.18670064631135372
879,0.09265862053041976,0.19550114563130125
880,0.09217178318279418,0.1900946047016447
881,0.09260133914799706,0.1868101522700499
882,0.10135615041878539,0.21198602598307498
883,0.1228614611591444,0.19155254021294432
884,0.10292614617299078,0.2012140942511502
885,0.09034597517942629,0.18019097697334988
886,0.08584635593300703,0.18783058536629293
887,0.08312520689624552,0.17714838098054797
888,0.08680145961192288,0.17645045585933689
889,0.09177230311221636,0.1836387822753719
890,0.08299308998350338,0.1753664675708001
891,0.08560724980542132,0.1686047853352301
892,0.08895856094997603,0.17593142360047406
893,0.08455638939607743,0.17814649664722834
894,0.08468768612324364,0.18302967347452623
895,0.08380534468974708,0.17612638687468052
896,0.08536671948470369,0.17660352551333586
897,0.08353493999017148,0.17337956087621956
898,0.08385646143011942,0.1721980597920039
899,0.08398208401004469,0.17995475192080407
900,0.08292944079858867,0.17664745442351723
901,0.08388017361056253,0.16651477107753962
902,0.08369850654829947,0.1714555015668878
903,0.08236220220645456,0.171141386241185
904,0.0850175857439049,0.17401633535181077
905,0.0825223539468758,0.1782911493842577
906,0.08645950417483278,0.18264135444304452
907,0.083260133098879,0.1767373596417579
908,0.08403105110014548,0.17656286900633075
909,0.0848290179815194,0.17597856850551596
910,0.08503333544113893,0.17474832327607756
911,0.08340663397290819,0.17106286915185429
912,0.08251526071049049,0.17031163086545306
913,0.09668462517041658,0.17783123587667024
914,0.08418733730656756,0.17044510751904257
915,0.08215041170200246,0.17362013533391976
916,0.08772985064739834,0.18135963453533435
917,0.10067200712971727,0.17693416567191408
918,0.09143434681665522,0.18296071169878161
919,0.09701911424880309,0.1751609152033677
920,0.11130517099462005,0.2032544380724464
921,0.09422027676666048,0.1823649643470685
922,0.09657491174702619,0.1857240779737474
923,0.11460313686070638,0.18596599611536108
924,0.10309385584577614,0.19822031527332645
925,0.10105807625088271,0.1812305101821772
926,0.09342461320403643,0.18323880148187383
927,0.09432610560661693,0.19198330068860087
928,0.08692491114846873,0.18279035590754786
929,0.08311829946362777,0.1750885335100201
930,0.08162635153802125,0.17480741068783492
931,0.08289007858219817,0.1759256811269975
932,0.08366362853233715,0.1768580349969762
933,0.09432284073923279,0.1898186373497054
934,0.08590050124532035,0.18238725069772344
935,0.08415610712904027,0.18492535311405772
936,0.08416929714180821,0.17750734080897954
937,0.09674000400954638,0.19240437969277463
938,0.1325805601500991,0.19758372915684125
939,0.08786849298852077,0.18132165703217876
940,0.08694529664507306,0.18167096289438864
941,0.09704364076235333,0.1972792898591296
942,0.08151915318646683,0.18137627072337542
943,0.08150261628646562,0.17903828100711713
944,0.08123867615130544,0.1777215747050481
945,0.0854891174656327,0.17526391120815352
946,0.0884460839357251,0.19369157068958967
947,0.08689876141168935,0.20037388860166672
948,0.08391680886603317,0.18879801295892304
949,0.08289846770770644,0.19373670139616717
950,0.09222284009614587,0.20098656714541038
951,0.10885051171274002,0.1899300866006204
952,0.10035411354008127,0.2018805411602051
953,0.13626808955697695,0.1884312096828661
954,0.09903219449498257,0.19373701539856358
955,0.09188876595143856,0.17371060414241732
956,0.1057863877547328,0.18780422943639039
957,0.11104599096641553,0.1838423108896304
958,0.110604077688107,0.21288497403240347
959,0.1316485209192065,0.189928776482904
960,0.08801539712833137,0.19145883461759508
961,0.08395346250984018,0.17703948959884094
962,0.08071558756581586,0.1827682722089162
963,0.08304129957879408,0.18908921828392944
964,0.08692102574707698,0.17949763705805863
965,0.08050226970177335,0.188069694220751
966,0.0833644442399167,0.18049532033537127
967,0.07941609985341427,0.182905260284418
968,0.07965193393031594,0.18755624917836486
969,0.08439060697589501,0.18337559270418305
970,0.08813630519060299,0.17895708445491354
971,0.09914515673604768,0.21871976886887426
972,0.10368186058693979,0.17778084621363996
973,0.07984799479996421,0.1748369930112999
974,0.08092927545176373,0.1696449816486839
975,0.08519357660622359,0.18903227112851187
976,0.07937213023343141,0.1773421733578475
977,0.09052661155661187,0.17761069516384298
978,0.08469306307569743,0.1734560182714238
979,0.08455311865580728,0.1763787424799793
980,0.08410632960042463,0.17739495803407065
981,0.08202859356463646,0.17217078067578792
982,0.08048000818018608,0.16977006814053963
983,0.08062348129699659,0.16922322777461693
984,0.08899274304774298,0.16970977352298047
985,0.08036540841748076,0.17082532418011903
986,0.08491953648965174,0.18077686202765414
987,0.08633375158462356,0.18096074450243643
988,0.07898525155768103,0.17113349252975923
989,0.08271652751925757,0.1821219075426702
990,0.08148078900705599,0.1760143786741162
991,0.08764684103767664,0.18460297087536134
992,0.09282153952481552,0.1734084043355414
993,0.08480235257968456,0.18652601838236546
994,0.11583298676895384,0.1860892644778215
995,0.11992111899388605,0.2099199213808759
996,0.2675346999463592,0.2566960258581699
997,0.12695795537146323,0.21565486746111281
998,0.14097964441217006,0.19506040048024756
999,0.09813550176700225,0.20650975334135188
1000,0.08968110839688895,0.18020317138061306
1001,0.08567366422510062,0.1830870456914521
1002,0.11602161622111777,0.18597154384115427
1003,0.1254140037720426,0.2310816142915382
1004,0.12226283714479935,0.19136900764128167
1005,0.09827984719681927,0.17849323054103072
1006,0.09165484877385781,0.170642873683933
1007,0.0790787947079455,0.17370209588628807
1008,0.08121361419528067,0.17089706060841653
1009,0.08031948248756281,0.17248595270976044
1010,0.08281501647192357,0.17659737161014033
