,train,validation
1011,0.07934735391858175,0.17227358264778256
1012,0.08143323733918058,0.17990907284601362
1013,0.09382960512324695,0.17550185247343913
1014,0.08391990991271782,0.1835208753835739
1015,0.07941924482031452,0.17085071450296832
1016,0.07894184419484972,0.17591560666741698
1017,0.08390790890462564,0.17963370497322487
1018,0.08227716445612544,0.17150144354744776
1019,0.07788377996154745,0.16954527771711722
1020,0.08379529839791204,0.17524841127246912
1021,0.08038481267332251,0.1747128765720338
1022,0.0783714721538437,0.17751015232472162
1023,0.08688457465292593,0.17259272948648308
1024,0.09166837168244027,0.19376994950011778
1025,0.08440775275690564,0.17072672601938368
1026,0.08057279936331592,0.17760454027077915
1027,0.07984895867043047,0.1698815633077049
1028,0.0788136628731293,0.17150866182876892
1029,0.08345024371379957,0.1824262380708755
1030,0.09087956031311428,0.18522064200132998
1031,0.07952420045553138,0.1771704079143034
1032,0.07764713528292885,0.16962930774164534
1033,0.0777747411304333,0.1731556920759247
1034,0.08759099892612883,0.17736356164414907
1035,0.07825466954711446,0.18605920195845738
1036,0.08527166348166718,0.18007570786767554
1037,0.08898406431349716,0.20530519780595513
1038,0.08014854957395472,0.17870902309616798
1039,0.0786722749185166,0.18468584995918888
1040,0.08690826283593214,0.20801276009833244
1041,0.10326605239694366,0.1811044666473422
1042,0.08068889697531846,0.18623236327956746
1043,0.08052556617364348,0.18551403506335543
1044,0.08248105381193116,0.20914367614474633
1045,0.0770753091048282,0.17968172001533741
1046,0.08179562108731707,0.17262583984535462
1047,0.07780235518133742,0.1770958790145428
1048,0.08273370859832463,0.17198376913479343
1049,0.08146979009303193,0.18325975307053663
1050,0.07683946500073313,0.1645233817289045
1051,0.07778189528376106,0.16513970475504303
1052,0.081045680960695,0.1689566954323263
1053,0.07729127245300334,0.17144178212241515
1054,0.07739793005648345,0.1761162877462851
1055,0.07816149935446014,0.1701723334658798
1056,0.07827271529068595,0.17891146607440792
1057,0.08731226424697115,0.16951312473057498
1058,0.0822910271308878,0.1778148521683422
1059,0.0913489755537632,0.17870520541791157
1060,0.0769153705894477,0.17607598294119703
1061,0.07876391700123923,0.17379524561894372
1062,0.07690292472897613,0.1718267512459822
1063,0.07908527504455612,0.17276400701903796
1064,0.0770651194739588,0.16622446884914904
1065,0.0787882622522626,0.16663073410260598
1066,0.07987504651210156,0.17271793299693414
1067,0.07714446268204304,0.1737628038918057
1068,0.07959881701750857,0.16841178395417447
1069,0.08068509009319787,0.16898105466143246
1070,0.07926677924288837,0.16858854494366018
1071,0.08102273462270913,0.16978834586092484
1072,0.08135750211900049,0.17671600169455326
1073,0.0931379752895771,0.16855309294832357
1074,0.07889866445909,0.17806259507578864
1075,0.07689008602326576,0.1699273562301103
1076,0.07913491440001473,0.17205080497822065
1077,0.07843761216383398,0.1683715091503424
1078,0.07778583405408304,0.16966938251185493
1079,0.07594978852582462,0.16624112958525575
1080,0.07820453461979816,0.1722482425693972
1081,0.08015460418915539,0.17693492088901158
1082,0.0767439460501859,0.16959142183800877
1083,0.08132403931764144,0.17568486758127694
1084,0.0778651499317349,0.17493662624216658
1085,0.07675839535088326,0.17944481634209333
1086,0.07690389551424384,0.17666606119620745
1087,0.08458702569526041,0.17331565924081418
1088,0.08960017359925773,0.18980316608713213
1089,0.09257771993202243,0.1757306075515714
1090,0.08670519114858657,0.18212515169039886
1091,0.10636996622693856,0.1709415046845887
1092,0.09222196517393567,0.17366797341872733
1093,0.09898079296685533,0.1732576527950063
1094,0.10435937002526738,0.1880887288522165
1095,0.0983274826479123,0.17658782315058938
1096,0.07974228691872501,0.16832199558512537
1097,0.0775384956885969,0.16219319311868796
1098,0.08043452052831647,0.16389890079579006
1099,0.07867661757544664,0.16451488605526673
1100,0.07761399239017926,0.1722415415247503
1101,0.08387430318041321,0.16381763629066884
1102,0.07729606491429776,0.17671608940565578
1103,0.08160787366826124,0.16887548327257038
1104,0.07929837932060427,0.16939763174392478
1105,0.07882222183990599,0.1709286001063165
1106,0.08303822911061717,0.1712033217039522
1107,0.08507942516081929,0.18925380132082173
1108,0.11558434533104064,0.18462624053578464
1109,0.08778927116515618,0.18420167078953445
1110,0.08088673010798313,0.16288441140721963
1111,0.07521655091076208,0.16906643486483044
1112,0.07977157109423903,0.18452692281970798
1113,0.14236363898898396,0.19387648409412062
1114,0.08110826642089235,0.1870402525503861
1115,0.0785002075499604,0.19100447908557594
1116,0.08084247780641311,0.18002733676071242
1117,0.0768573389871896,0.17914654639708644
1118,0.08079569786096832,0.18543859715975025
1119,0.07715381937298289,0.17081808956445985
1120,0.07604750936631573,0.172838099262527
1121,0.07826272539723746,0.17539418962849507
1122,0.0781828174894326,0.1795835881409229
1123,0.07684048851249663,0.17509828752073864
1124,0.08434921858470769,0.18681030631433992
1125,0.07687622437780782,0.17891322260917433
1126,0.083470660137428,0.16819572598664617
1127,0.08286648109164435,0.1765941202231578
1128,0.1323387498524618,0.19044732136912315
1129,0.11382095711189275,0.19074483763979808
1130,0.0889635517123735,0.17720832100039516
1131,0.07726468991721232,0.17061440365470734
1132,0.08432994134022075,0.1758639199804005
1133,0.07644402311802488,0.16391283900269746
1134,0.0752208650757751,0.1604706771271224
1135,0.07559587518733168,0.17383378366960436
1136,0.07548036596857431,0.16441210188490823
1137,0.07858896177872089,0.17411345157993544
1138,0.07610223326449818,0.16087511446138758
1139,0.07882226105207722,0.17680740381267906
1140,0.07450625561744258,0.17387514063063333
1141,0.07637125693749748,0.18398155357764728
1142,0.07551801705073583,0.17004576578870212
1143,0.07654652380656908,0.18138898262120864
1144,0.07669636505967509,0.1766078288668968
1145,0.07891733484226443,0.19323350448542925
1146,0.07706255723063717,0.20411173212116435
1147,0.07657674234039964,0.18061514506113344
1148,0.07581442831378075,0.17168439503774685
1149,0.0751792334787332,0.17439550248890842
1150,0.0797159868291886,0.17139257433459934
1151,0.091950417609088,0.18207459586706318
1152,0.09081638351355599,0.16951709896640418
1153,0.09012460464385724,0.17443528918988072
1154,0.07947673865205851,0.1690631975867434
1155,0.07902901473874828,0.1734972020748068
1156,0.07704475791944981,0.17560586388134455
1157,0.0759701698555165,0.18412974121085873
1158,0.09240488024525095,0.20649190029242892
1159,0.10247074318360265,0.17089237836519738
1160,0.07488916675077358,0.18038655983258067
1161,0.07501809784683248,0.17219887760425756
1162,0.08303192122166309,0.19153778590426582
1163,0.07491302567316632,0.16802463475519705
1164,0.07862233391383007,0.16540099904451439
1165,0.08063505269073422,0.1742001860694075
1166,0.08036543604453422,0.16689665425663738
1167,0.07994776382342401,0.17918487415018483
1168,0.0774515434745962,0.1608751072062039
1169,0.07577654616160769,0.15925140325158121
1170,0.07482840140397677,0.15837470843311585
1171,0.07629079767652464,0.1669886433317827
1172,0.08335693755046203,0.16466735121132073
1173,0.08128189262148429,0.17967214894714836
1174,0.07874290017147495,0.1664667160728553
1175,0.08343456600363977,0.18829715210684878
1176,0.07369261634905738,0.15475811606743356
1177,0.09605188766748887,0.17192639639321192
1178,0.07811334459246319,0.15990458827231316
1179,0.08345838399251328,0.16721420512135005
1180,0.07501938869218837,0.15869019187192987
1181,0.07761075073095061,0.16492638916227323
1182,0.07757313847583192,0.1684833136664975
1183,0.08455979753688629,0.16580394567018714
1184,0.07525513710748151,0.17721344581486284
1185,0.08767423607844103,0.16323559134335833
1186,0.09053145360783725,0.18049760558460134
1187,0.08431682724314883,0.16347953136159102
1188,0.07472041067652584,0.16221506141772285
1189,0.07473735145504799,0.16798191591538078
1190,0.08314158308025464,0.172092090208654
1191,0.11253041299958294,0.17098297281371544
1192,0.08294952509384328,0.1676422275768464
1193,0.07495937916183072,0.15481369452032656
1194,0.07730501509163183,0.16022516739217763
1195,0.0825604264088606,0.174236712568499
1196,0.08357914662452458,0.16545155691817331
1197,0.08178342147124114,0.1791743391412169
1198,0.1554564193854078,0.1795892534653479
1199,0.08002178071680753,0.17972952871315387
1200,0.07706381816350301,0.16436403584319753
1201,0.07416723279389989,0.16098340018754662
1202,0.08053086572133249,0.17803947793657357
1203,0.09252954074265982,0.15928172848607178
1204,0.08292432817317205,0.1811483897935198
1205,0.07832602467588165,0.17251895941603687
1206,0.07634740093320667,0.16862321857603554
1207,0.09183703672328473,0.16658850506337736
1208,0.07865334929838315,0.17813698180610513
1209,0.07910019576702987,0.16482291113410738
1210,0.07397658429684792,0.1728371022066819
1211,0.07544613785209833,0.17575908914403177
1212,0.07548181658129155,0.16835331418235241
1213,0.08164118781325531,0.18358830869065423
1214,0.07796695672361878,0.1648386956237729
1215,0.0749360263721696,0.17561740994341535
1216,0.0764540224753994,0.16769192534646765
1217,0.08160330562622393,0.1645707461761445
1218,0.0799086781414812,0.16905307761553595
1219,0.07535986458048666,0.1575989373933168
1220,0.07633681874110552,0.17490721108894094
1221,0.10149294695558038,0.17079558333985714
1222,0.08772448644922178,0.18336911513610665
1223,0.07451337139977417,0.1636309474317831
1224,0.07428596181156627,0.16177120683782725
1225,0.07556950354946357,0.16316056914018098
1226,0.08262786851278774,0.15588756106275076
1227,0.0849768086543341,0.17471268750092203
1228,0.0791988170183799,0.16429770139762737
1229,0.07524146969306407,0.160980246308778
1230,0.0806828795312356,0.17031542605655703
1231,0.07535228261503286,0.16666372399546536
1232,0.08141664058386938,0.15901705376291564
1233,0.08911320784430753,0.1759514417864704
1234,0.09214876197946213,0.17930582751465174
1235,0.07529673859894612,0.16918826193254313
1236,0.07334271179028788,0.15855298124772846
1237,0.07371705015856163,0.17001241499323008
1238,0.07307407908044086,0.15767461831194957
1239,0.08044187679451252,0.1663129905125897
1240,0.07492906746379539,0.15741091072982896
1241,0.0750999059293316,0.15345036231811554
1242,0.07392476061697013,0.15515372446640158
1243,0.07248547022990048,0.15393700827178386
1244,0.07302077355091423,0.16229669146097372
1245,0.08678093405378613,0.17285961075157918
1246,0.1045221024524069,0.17231393662277297
1247,0.08004253746145308,0.1685080255575073
1248,0.08122154573399859,0.1564288559401709
1249,0.08208824622886071,0.17094101213360824
1250,0.07456609843704466,0.1622431587322453
1251,0.07586872607705535,0.15752825200174822
1252,0.0745260043506917,0.1565345895510212
1253,0.07563983920167709,0.15822980085289629
1254,0.0815899320985114,0.17019330131917265
1255,0.0764411092366722,0.16222676884696752
1256,0.07349530229736445,0.16202310113302182
1257,0.07563904874884138,0.16606714384618435
1258,0.07330439215849624,0.15825196104032693
1259,0.07700107250441567,0.16047478271222732
1260,0.0742747371216529,0.1586838486350008
1261,0.07442353593377535,0.1582807795066758
1262,0.07340098239082644,0.15824266612770788
1263,0.07459477419177275,0.1638675040570914
1264,0.07484090397594591,0.16424134195693219
1265,0.0735661583450204,0.16637494478593545
1266,0.07300081732125827,0.1659476502796659
1267,0.0737093627392845,0.16015580181694258
1268,0.0730575391899364,0.1602456840031519
1269,0.08589704487995596,0.17188812078951113
1270,0.08953939847704855,0.16657455671570562
1271,0.08520091761342834,0.16289813694183586
1272,0.07532117408363957,0.1630074700785707
1273,0.07688118842439118,0.16187071691383687
1274,0.07401235289661626,0.1634420884194739
1275,0.08241697453390914,0.17884972335236052
1276,0.07496311250078388,0.16057728861459444
1277,0.07626087597580071,0.1605903858383305
1278,0.08858651952414796,0.1628298834379555
1279,0.08223159315067084,0.16042481773423717
1280,0.08563140292852571,0.15988942739294684
1281,0.0760558821477276,0.17131513314791225
1282,0.0754267269690772,0.1623880806438393
1283,0.07518799326493172,0.16841248781533563
1284,0.08725463344426196,0.16819273864860831
1285,0.09129032469182216,0.20124617414770576
1286,0.08941271939084824,0.18364967365465187
1287,0.07669012093326336,0.17483534885897595
1288,0.07413054849380595,0.1698556089191337
1289,0.07286576137382406,0.17488079445121057
1290,0.07235574881882267,0.17778340752296756
1291,0.0724374710135469,0.1704257193939434
1292,0.07222004789891942,0.16574582170120924
1293,0.08621387401712226,0.1939382825266446
1294,0.07659818120405482,0.16989673669664493
1295,0.0778731157322749,0.18903873300016308
1296,0.07503997718625335,0.15853342540857013
1297,0.07454243455343683,0.16314738930193565
1298,0.07299770973233277,0.16723959266829438
1299,0.07504508296690571,0.17385059326980795
1300,0.12974345291948536,0.17623684259900743
1301,0.0831422010917925,0.1958534198825533
1302,0.08171171923434296,0.18005305171034347
1303,0.07852939955825865,0.18941797909370936
1304,0.07327004672732909,0.166621562535754
1305,0.07663653235306694,0.1794376183819196
1306,0.07642201236337172,0.16911732006438865
1307,0.07515022431464564,0.1927991207174496
1308,0.07873853425764697,0.17011223485887317
1309,0.07511716941942699,0.1742999375160225
1310,0.0742393772357678,0.16545961858423774
1311,0.08545974563379853,0.16996553851644494
1312,0.0818104393744154,0.18090290114687282
1313,0.07256226923169312,0.16254638922492792
1314,0.0773639669653487,0.17899091238767728
1315,0.10091369261227905,0.16489358539908183
1316,0.13254746001035322,0.22102212433583515
1317,0.09025385990658526,0.1616088758792942
1318,0.08440979459814309,0.18030207563872705
1319,0.07963201184543092,0.15906100748276475
1320,0.086231290123369,0.1911492808960372
1321,0.0731073397147551,0.16131977591275679
1322,0.07208536826464182,0.17003177288908186
1323,0.07584243717448075,0.18313829945695342
1324,0.07278430137769996,0.18070717976502995
1325,0.07518612003186573,0.173792306530763
1326,0.07545559530153687,0.18623016183672536
1327,0.07171146351453478,0.1667979865964314
1328,0.07459911958862116,0.1787986922666254
1329,0.07431371493874221,0.17413890732674034
1330,0.07518858566166899,0.16639407414839455
1331,0.07185017761614043,0.15934414191506419
1332,0.07918758467869295,0.16282637397997338
1333,0.08429734220895316,0.1631560563641057
1334,0.0764047568449374,0.16428314720321066
1335,0.07190475678177843,0.15496962216144233
1336,0.0725777081002633,0.15410910278235
1337,0.07188534583840245,0.16907201082990844
1338,0.07588502644856142,0.1597112078290888
1339,0.07281472359588723,0.16225667574434707
1340,0.07129066432298924,0.16434678899443433
1341,0.0774734966529821,0.1633507520449622
1342,0.07168105725834187,0.16507378812367976
1343,0.07334239719700625,0.17107896772665024
1344,0.07450773695158115,0.17827184809416577
1345,0.07382408030338472,0.18145323203617456
1346,0.08074386471993203,0.16742781917596478
1347,0.07600336685048215,0.16850810119727688
1348,0.08146674687201065,0.15778576683638554
1349,0.0862762324694336,0.1762633027613415
1350,0.1248328340972547,0.17759015974152603
1351,0.07594646325669463,0.17133194048069036
1352,0.07508474348260305,0.1642412445668233
1353,0.08036395928311788,0.170026232815115
1354,0.07552101343771098,0.15281672192945756
1355,0.07664061641165186,0.16301954392133416
1356,0.0721188050923715,0.16024304268336456
1357,0.0846485295491674,0.16451885935634794
1358,0.07373442206532416,0.1745499049094037
1359,0.07485123138765676,0.1646404924021332
1360,0.07491597145890602,0.17610784157989914
1361,0.07607871136401331,0.17317640349386534
1362,0.07644512247694327,0.1759468312551675
1363,0.08333161295885669,0.1599971044518213
1364,0.08122248618524124,0.18983746376232244
1365,0.07657635037939689,0.16364934973585765
1366,0.072325250159394,0.16930699068642469
1367,0.07559212534776956,0.164843748559736
1368,0.07079193148728333,0.16954280459862198
1369,0.07151173133257857,0.1727083859820284
1370,0.07236797135331335,0.1779472941263535
1371,0.10441905693350945,0.1706445782471523
1372,0.0818987887652723,0.19731507367223775
1373,0.08905361706833555,0.16314101884099683
1374,0.08237426597244459,0.1886157881678431
1375,0.07440474590770106,0.16243658192087607
1376,0.0711512286714418,0.17164679100044528
1377,0.09045805072112617,0.20734010684958326
1378,0.07148861221186306,0.1706467896041395
1379,0.08524342744691427,0.16573949187906303
1380,0.08058862060423273,0.19082351856318197
1381,0.07330383302458723,0.16577113012924294
1382,0.074780975955568,0.16512664131044794
1383,0.08091122941656705,0.1580498311261243
1384,0.07134900791671377,0.16143490331026117
1385,0.07154950486630497,0.16018942301545216
1386,0.07517023155368606,0.1743141181854522
1387,0.0709280857276197,0.1599315980296072
1388,0.07126090992852302,0.16363236877977588
1389,0.07935286350560622,0.16483042292083033
1390,0.07765293914787703,0.17227948991550973
1391,0.07911250139338395,0.15786998630622082
1392,0.07231420787885896,0.16166851529908005
1393,0.07110571290766557,0.15725503238739857
1394,0.07144638710273378,0.1646678317205874
1395,0.0714039107787337,0.16219295635737
1396,0.07411299847220887,0.15496530386519286
1397,0.07413477153247514,0.1752306956764065
1398,0.07129069784837172,0.1564599495656426
1399,0.07349328507825936,0.17568063134992976
1400,0.07208553313567106,0.16866120867062329
1401,0.07796477585370702,0.17446237501042872
1402,0.08225727174615698,0.1822207384437276
1403,0.08880737823822932,0.1773327816167467
1404,0.07310497463926768,0.16533988798844473
1405,0.07604374983766367,0.15477943244259856
1406,0.07644238706889815,0.16209133897535383
1407,0.09210281532740114,0.20469959320293643
1408,0.07276902900079944,0.1614459837074709
1409,0.08072407035131306,0.18914548551104612
1410,0.09539147255023593,0.16520780397805088
1411,0.07460106221583133,0.17290517973839278
1412,0.07188923307153007,0.16584110648697722
1413,0.07777616022617066,0.1814368905273441
1414,0.07805442844141508,0.16187814233520392
1415,0.09779109839337694,0.18528044421892392
1416,0.09433826730723358,0.17580777859501331
1417,0.07591831722845042,0.1766028541997613
1418,0.08608017493764121,0.16358568315091698
1419,0.07352658036705637,0.15952780098625988
1420,0.07336926625202539,0.15796045783249374
1421,0.07345525861407902,0.16201132927340114
1422,0.07452496025395518,0.15800051404400953
1423,0.07032080542771726,0.16347745254516277
1424,0.0709393708718423,0.1663031745744926
1425,0.07760976369180501,0.16518592001838267
1426,0.07562263396743359,0.1808323084189668
1427,0.08248368914375276,0.16451231770038358
1428,0.08224399236623356,0.1881289098247211
1429,0.07225710957944614,0.16146033158421086
1430,0.07161550255559768,0.16527062283279856
1431,0.0885020965844005,0.1616325234752989
1432,0.0766357600439948,0.17108933602122922
1433,0.0771459230157755,0.16006299075592068
1434,0.0737368666872904,0.16142509517598416
1435,0.07987710886128313,0.1815649938508223
1436,0.08101221694699248,0.1640870672719474
1437,0.07788309164571874,0.20066675513428014
1438,0.07129609599210841,0.1674849898038716
1439,0.07028981008081113,0.17398696319945173
1440,0.07252775592605142,0.175511759546885
1441,0.06990356106437279,0.17420204443910628
1442,0.07227210711335637,0.1769812362612562
1443,0.0695062622988038,0.17139764031938973
1444,0.07221460688970999,0.17966365644485044
1445,0.0706186264866855,0.1734195550808954
1446,0.07094393458902815,0.18391321990160098
1447,0.09366597815625505,0.16950291090397968
1448,0.07616880980480278,0.19395799551835952
1449,0.07144766214002647,0.16026797216630392
1450,0.07175940188980551,0.15853685687378372
1451,0.07038848229887677,0.16260500116449778
1452,0.07063609409988492,0.16125906576346383
1453,0.07743452219643557,0.17871617732716857
1454,0.08506011405790276,0.16409803078959367
1455,0.10568024557156377,0.23167171241829562
1456,0.10282408415280961,0.16751139114376082
1457,0.1690909153030505,0.22866173932013087
1458,0.08801256703111561,0.16887624251593902
1459,0.08954843569357385,0.20280815553059087
1460,0.09956044231086052,0.18586925769050733
1461,0.08707643231777125,0.17641776439812693
1462,0.07670559498360571,0.17361734237698778
1463,0.07285772454555195,0.16762434970326823
1464,0.07116086826269175,0.1669789887687925
1465,0.07155126942192735,0.1672831631988657
1466,0.07037788012522414,0.1610547290839533
1467,0.07251693091108143,0.1619660111538584
1468,0.07418999381333652,0.1713910126738558
1469,0.08554790573534085,0.18613111981351457
1470,0.09880449009337494,0.17010341366274734
1471,0.09742344910820402,0.19328184859381653
1472,0.09432492043982035,0.17047995506810343
1473,0.09069407232007763,0.174926762277497
1474,0.07753895979636938,0.16233125900864315
1475,0.07399962441541232,0.16535493207395746
1476,0.07471116282503852,0.16507994111196986
1477,0.07239745242336865,0.17002148335290515
1478,0.07346992180039111,0.17278757419771992
1479,0.0714327195561536,0.17443095756487667
1480,0.0710493813021056,0.16760965790379093
1481,0.07113654217959806,0.15407518120349997
1482,0.07042975689865531,0.1674081893825169
1483,0.07103170474742843,0.15702659613589273
1484,0.07079445360728455,0.1563218827392913
1485,0.07439471265554227,0.1662328475372227
1486,0.07119861086114104,0.17357589748664004
1487,0.07282040354609844,0.17271699661180104
1488,0.0722951912951286,0.1584800516848848
1489,0.07834672113966576,0.17301879552147134
1490,0.06918011611028975,0.1651619521317218
1491,0.0701917575263127,0.16506739762592934
1492,0.07046199369076377,0.1589070622399888
1493,0.0714335949674186,0.15588321331393934
1494,0.07236864584786915,0.16740684892909546
1495,0.07755462177558299,0.16717917103966023
1496,0.07437098421337918,0.1921584921279013
1497,0.07009966934628557,0.16849750567119706
1498,0.06983836342450893,0.16618276789753508
1499,0.0841205053710779,0.18875576080121725
